Forster SE, Carter CS, Cohen JD, Cho RY.		Parametric manipulation of the conflict signal and control-state adaptation.	Journal of Cognitive Neuroscience.
Hyman SE & Cohen JD.		Disorders of thought and volition: Schizophrenia. In Kandel ER, Schwartz JH & Jessell TM (Eds.),	Principles of Neural Science, Fifth Ed., New York: McGraw-Hill.
Hyman SE & Cohen JD.		Disorders of mood and anxiety. In Kandel ER, Schwartz JH & Jessell TM (Eds.),	Principles of Neural Science, Fifth Ed., New York: McGraw-Hill.
Lenartowicz A, Yeung N, & Cohen JD.		No-go trials can modulate switch cost by interfering with effects of task preparation.	Psychological Research.
Bogacz R, Hu PT, Holmes P & Cohen JD.	2010	Do humans produce the speed-accuracy tradeoff that maximizes reward rate?	Quarterly Journal of Experimental Psychology, 63, 863-891.
Gilzenrat MS, Nieuwenhuis S & Cohen JD.	2010	Pupil diameter tracks changes in control state predicted by the adaptive gain theory of locus coeruleus function.	Cognitive, Affective and Behavioral Neuroscience, 10, 252-269.
Lenartowicz A, Escobedo-Quiroz R, & Cohen JD.	2010	Updating of context in working memory: an event-related potential study	Cognitive, Affective and Behavioral Neuroscience, 10, 298-315.
Schurger A, Pereira F, Treisman A, Cohen JD.	2010	Reproducibility distinguishes conscious from nonconscious neural representations.	Science, 327, 97-99.
Wong-Lin KF, Eckhoff P, Holmes P, & Cohen JD.	2010	Optimal performance in a countermanding saccade task.	Brain Research, 1318, 178-187.
Barch DM, Carter CS, Arnsten A, Buchanan RW, Cohen JD, Geyer M, Green MF, Krystal JH, Nuechterlein K, Robbins T, Silverstein S, Smith EE, Strauss M, Wykes T, & Heinssen R.	2009	Selecting paradigms from cognitive neuroscience for translation into use in clinical trials: Proceedings of the third CNTRICS meeting.	Schizophrenia Bulletin, 35, 109-14.
Cho RY, Orr JM, Cohen JD, & Carter CS.	2009	Generalized signaling for control: Evidence from postconflict and posterror performance adjustments.	Journal of Experimental Psychology: Human Perception and Performance, 35, 1161-1177.
Daubechies I, Roussos E, Takerkart S, Benharrosh M, Golden C, D'Ardenne K, Richter W, Cohen JD, & Haxby J.	2009	Independent component analysis for brain fMRI does not select for independence.	Proceedings of the National Academy of Sciences USA, 106, 10415-10422.
Gao J, Wong-Lin KF, Holmes P, Simen P, & Cohen JD.	2009	Sequential effects in two-choice reaction time tasks: Decomposition and synthesis of mechanisms.	Neural computation, 21, 2407-2436.
Greene JD, Cushman FA, Stewart LE, Lowenberg K, Nystrom LE & Cohen JD.	2009	Pushing moral buttons: The interaction between personal force and intention in moral judgment.	Cognition, 111, 364-371.
Simen P & Cohen JD.	2009	Explicit melioration by a neural diffusion model.	Brain Research, 1299, 95-117.
Simen P, Contreras D, Buck C, Hu P, Holmes P, & Cohen JD.	2009	Reward rate optimization in two-alternative decision making: empirical tests of theoretical predictions.	Journal of Experimental Psychology: Human Perception and Performance, 35, 1865-1897.
Yu AJ, Dayan P, & Cohen JD.	2009	Dynamics of attentional selection under conflict: Toward a rational Bayesian account.	Journal of Experimental Psychology: Human Perception and Performance, 35, 700-717.
Yu AJ & Cohen JD.	2009	Sequential effects: Superstition or rational behavior?	In Advances in Neural Information Processing Systems, 21, (pp. 1873-1880). MIT Press, Cambridge, MA.
Cohen JD & Insel TR.	2008	Cognitive neuroscience and schizophrenia: Translational research in need of a translator.	Biological Psychiatry, 64, 2-3.
D'Ardenne, K, McClure, SM, Nystrom, LE, & Cohen, JD.	2008	BOLD responses reflecting dopaminergic signals in the human ventral tegmental area.	Science, 319, 1264-1267.
Fales CL, Barch DM, Rundle MM, Mintun MA, Snyder AZ, Cohen JD, Mathews J, & Sheline YI.	2008	Altered emotional interference processing in affective and cognitive-control brain circuitry in major depression.	Biological Psychiatry, 63, 377-384.
Greene JD, Morelli SA, Lowenberg K, Nystrom LE, & Cohen JD.	2008	Cognitive load selectively interferes with utilitarian moral judgment.	Cognition, 107, 1144-1154.
Kroger JK, Nystrom LE, Cohen JD, & Johnson-Laird PN.	2008	Distinct neural substrates for deductive and mathematical processing.	Brain Research, 1243, 83-103.
Liu Y, Holmes P, & Cohen JD.	2008	A neural network model of the Eriksen task: Reduction, analysis, and data fitting.	Neural Computation, 10, 345-373.
Loewenstein G, Rick S, & Cohen JD.	2008	Neuroeconomics	Annual Review of Psychology, 59, 647-672.
Nuechterlein KH, Green MF, Kern RS, Baade LE, Barch DM, Cohen JD, Essock S, Fenton WS, Frese FJ, Gold JM, Goldberg T, Heaton RK, Keefe RS, Kraemer H, Mesholam-Gately R, Seidman LJ, Stover E, Weinberger DR, Young AS, Zalcman S, & Marder SR.	2008	The MATRICS consensus cognitive battery, part 1: Test selection, reliability, and validity.	The American Journal of Psychiatry, 165, 203-213.
Pochon JB, Riis J, Sanfey A, Nystrom LE, & Cohen JD.	2008	Functional imaging of decision conflict.	Journal of Neuroscience, 28, 3468-3473.
Schurger A, Cowey A, Cohen JD, Treisman A, & Tallon-Baudry C	2008	Distinct and independent correlates of attention and awareness in a hemianopic patient.	Neuropsychologia, 46, 2189-2197.
Shea-Brown E, Gilzenrat MS, & Cohen JD.	2008	Optimization of decision making in multilayer networks: The role of locus coeruleus.	Neural Computation, 20, 2863-2894.
Simen P, Holmes P, & Cohen JD.	2008	On the neural implementation of optimal decisions.	In Morsella E, Bargh JA & Gollwitzer PM (eds.), Oxford Handbook of Human Action, (pp. 534-549). Oxford University Press: Oxford, UK.
van den Bos W, Li J, Lau T, Maskin E, Cohen JD, Montague, PR, & McClure SM.	2008	The value of victory: social origins of the winner's curse in common value auctions.	Judgment and Decision Making, 3, 483-492.
Aston-Jones G, Iba M, Clayton E, Rajkowski J, & Cohen JD.	2007	Locus coeruleus and regulation of behavioral flexibility and attention: Clinical implications.	In Ordway GA, Schwartz M & Frazer A (eds.), Norepinephrine: Neurobiology and Therapeutics for the 21st Century, (pp. 196-235). Cambridge University Press: Cambridge, UK.
Bogacz R, McClure SM, Li J, Cohen JD, & Montague PR.	2007	Short-term memory traces for action bias in human reinforcement learning.	Brain Research, 1153, 111-121.
Cohen JD, McClure SM & Yu AJ	2007	Should I stay or should I go? How the human brain manages the tradeoff between exploitation and exploration.	Philosophical Transactions of the Royal Society of London Series B (Biological Sciences), 362, 933-942.
Harris LT, McClure SM, van den Bos W, Cohen JD, & Fiske ST	2007	Regions of the MPFC differentially tuned to social and nonsocial affective evaluation.	Cognitive, Affective & Behavioral Neuroscience, 7, 309-316.
McClure SM, Botvinick MM, Yeung N, Greene JD & Cohen JD	2007	Conflict monitoring in cognition-emotion competition.	In Gross JJ (Ed.), Handbook of Emotion Regulation, (pp. 204-228). New York: Guilford Press.
